dates,Tom,Joe,Charlie
11/27/2018,410.29,271.21,235.04
11/28/2018,61.47,153.54,490.87
11/29/2018,324.19,145.05,499.43
11/30/2018,140.13,447.02,0.76
12/1/2018,473.73,131.78,307.63
12/2/2018,297.57,79.41,331.27
12/3/2018,148.45,215.17,308.42
12/4/2018,343.16,423.29,13.22
12/5/2018,408.28,106.28,497.11
12/6/2018,4.27,1.26,6.55
12/7/2018,332.45,388.94,33.46
12/8/2018,,,464.61
12/9/2018,172.78,471.59,
12/10/2018,106.58,223.09,363.89
12/11/2018,279.73,349.68,81.92
12/12/2018,358.88,397.39,9.23
12/13/2018,125.95,56.82,382.35
12/14/2018,258.03,262.86,323.54
12/15/2018,165.88,256.96,262.82
12/16/2018,179.49,125,233.39
12/17/2018,201.7,329.54,423.4
12/18/2018,69.1,295.48,390.98
12/19/2018,0.6,8.5,3.35
12/20/2018,145.04,389.3,
12/21/2018,168.13,488.29,489.45
12/22/2018,,192.64,121.57
12/23/2018,447.47,289.5,23.2
12/24/2018,410.77,181.8,377.07
12/25/2018,413.14,214.27,477.45
12/26/2018,171.07,307.39,257.35
12/27/2018,95.08,182.19,17.7
12/28/2018,135.97,277.65,493.57
12/29/2018,10.62,92.72,49.99
12/30/2018,334.25,285.46,396.69
12/31/2018,28.83,196.86,86.69
1/1/2019,131.46,51.76,408.6
1/2/2019,139.16,441.36,
1/3/2019,337.86,18.33,123.31
1/4/2019,94.78,189.49,236.83
1/5/2019,197.1,101.03,449.9
1/6/2019,198.92,413.1,231.48
1/7/2019,377.41,235.09,379.78
1/8/2019,178.78,203.13,41.14
1/9/2019,427.92,178.62,291.82
1/10/2019,349.21,362.53,481.72
1/11/2019,2.34,68.84,218.91
1/12/2019,231.74,155.32,412.87
1/13/2019,135.6,474.28,330.94
1/14/2019,,233.25,101.09
1/15/2019,183.23,83.78,269.48
1/16/2019,,,
1/17/2019,,473.18,198.72
1/18/2019,222.61,476.91,83.35
1/19/2019,463.39,474.85,
1/20/2019,92.6,54.57,203.49
1/21/2019,466.92,54.15,161.28
1/22/2019,416,,472.72
1/23/2019,202.92,405.12,395.19
1/24/2019,270.01,33.18,327.34
1/25/2019,293.35,122.29,242.71
1/26/2019,491.64,120.9,477.04
1/27/2019,453.47,468.55,384.85
1/28/2019,161.7,38.34,36.96
1/29/2019,39.93,161.28,478.63
1/30/2019,407.95,310.86,61.31
1/31/2019,469.95,450.13,490.03
2/1/2019,429.24,450.21,118.4
2/2/2019,292.22,114.9,187.47
2/3/2019,390.16,449.97,402.35
2/4/2019,76.09,126.54,34.91
2/5/2019,313.81,348.62,304.21
2/6/2019,0.55,6.66,8.23
2/7/2019,20.21,299.68,397.05
2/8/2019,473.69,182.11,10.17
2/9/2019,462.1,237.5,232.43
2/10/2019,,,
2/11/2019,201.21,163.59,192.46
2/12/2019,341.01,286.03,138.31
2/13/2019,369.37,441.82,180.91
2/14/2019,211.65,382.96,383.82
2/15/2019,120.29,236.01,221.32
2/16/2019,54.07,239.18,247.48
2/17/2019,143.72,445.39,310.58
2/18/2019,265.91,387.93,
2/19/2019,3.35,53.73,57.39
2/20/2019,440.79,81.28,485.01
2/21/2019,301.46,,379.29
2/22/2019,4.35,1.27,5.1
2/23/2019,159.17,57.03,351.38
2/24/2019,421.47,387.29,
2/25/2019,213.94,91.48,410.63
2/26/2019,109.03,262.71,294.85
2/27/2019,143.96,67.69,433.29
2/28/2019,387.05,271.2,366.92
3/1/2019,400.11,348.36,60.83
3/2/2019,184.68,34.8,104.23
3/3/2019,429.94,379.15,325.46
3/4/2019,8.82,497.18,73.59
3/5/2019,459.93,5.87,380.07
3/6/2019,367,431.16,194.56
3/7/2019,497.06,373.57,144.57
3/8/2019,170.26,332.21,493.88
3/9/2019,396.69,443.08,229.9
3/10/2019,196.4,336.22,391.53
3/11/2019,302.89,136.13,40.06
3/12/2019,62.94,,195.31
3/13/2019,1.42,314.83,352.66
3/14/2019,60.61,,121.39
3/15/2019,35.28,447.93,57.55
3/16/2019,232.89,52.1,378.73
3/17/2019,421.2,63.52,443.44
3/18/2019,,,
3/19/2019,462.4,65.88,223.99
3/20/2019,,,
3/21/2019,348.94,276.12,160.92
3/22/2019,459.24,259.13,373.51
3/23/2019,396.17,453.96,303.73
3/24/2019,9.69,5.46,9.01
3/25/2019,435.17,491.86,462.12
3/26/2019,5.57,308.25,102.77
3/27/2019,431.17,167.1,34.6
3/28/2019,86.85,255.36,43.69
3/29/2019,453.18,469.4,147.49
3/30/2019,291.84,26.21,174.03
3/31/2019,440.84,55.92,373.85
4/1/2019,493.09,142.76,414.52
4/2/2019,114.03,,76.35
4/3/2019,258.23,5.58,292.27
4/4/2019,11.73,62.56,79.32
4/5/2019,423.48,11.8,346.87
4/6/2019,7.52,471.35,
4/7/2019,97.56,402.94,41.27
4/8/2019,332.65,218.5,85.32
4/9/2019,229.29,338.19,433.39
4/10/2019,498.24,7.17,319.22
4/11/2019,369.62,55.68,99.81
4/12/2019,217.73,166.35,155.4
4/13/2019,363.04,427.08,492.89
4/14/2019,285.1,171.02,392.13
4/15/2019,363.38,308.17,308.45
4/16/2019,455.99,460.42,407.75
4/17/2019,139.05,60.06,175.06
4/18/2019,103.37,243.07,448.32
4/19/2019,73.57,239.43,443.13
4/20/2019,139.91,161.8,87.85
4/21/2019,246.83,432.47,226.35
4/22/2019,257.09,341.59,
4/23/2019,18.53,465.12,388
4/24/2019,390.94,427.84,80.01
4/25/2019,17.42,331.96,333.64
4/26/2019,343.62,405.66,372.03
4/27/2019,336.84,220.66,367.24
4/28/2019,240.12,308.34,267.95
4/29/2019,474.63,201.46,226.18
4/30/2019,67.39,,257.92
5/1/2019,179.5,377.35,329.85
5/2/2019,146.82,406,26.26
5/3/2019,461.59,203.91,484.21
5/4/2019,163.48,447.54,478.01
5/5/2019,419.5,5.18,462.41
5/6/2019,264.55,423.81,39.71
5/7/2019,278.47,,103.62
5/8/2019,479.9,460.17,171.02
5/9/2019,68.01,364.4,443.93
5/10/2019,490.54,91.6,136.23
5/11/2019,405.46,422.03,260.76
5/12/2019,181.04,312.72,276.39
5/13/2019,170.47,141.53,455.08
5/14/2019,439.72,169.38,91.49
5/15/2019,116.45,120.7,406.89
5/16/2019,287.34,220.65,332.26
5/17/2019,133.64,118.35,245.28
5/18/2019,205.21,,131.42
5/19/2019,21.21,286.06,231.86
5/20/2019,328.58,239.41,493.06
5/21/2019,81.44,376.72,113.84
5/22/2019,325.5,12.69,411.81
5/23/2019,488.17,468.26,484.57
5/24/2019,202.54,269.86,315.44
5/25/2019,445.93,464.77,246.71
5/26/2019,403.07,130.12,146.98
5/27/2019,351.73,263.61,245.99
5/28/2019,337.35,66.22,259.31
5/29/2019,80.86,85.97,269.37
5/30/2019,186.82,85.88,6.38
5/31/2019,372.91,,136.14
6/1/2019,292.1,456.73,385.63
6/2/2019,,,
6/3/2019,430.76,45.16,61.96
6/4/2019,396.56,264.12,485.43
6/5/2019,22.11,45.52,371.48
6/6/2019,168.9,322.1,89.9
6/7/2019,140.95,215.79,329.25
6/8/2019,161.34,397.01,302.89
6/9/2019,,,83.29
6/10/2019,435.75,340.36,322.18
6/11/2019,392.35,124.51,473.74
6/12/2019,46.23,248.22,471.9
6/13/2019,311.78,5.26,3.52
6/14/2019,157.37,468.57,44.08
6/15/2019,195.87,222.85,161.27
6/16/2019,344.79,467.53,26.93
6/17/2019,143.22,1.32,411.28
6/18/2019,69.65,420.7,428.96
6/19/2019,398.69,163.99,276.66
6/20/2019,310.73,227.47,457.39
6/21/2019,378.81,312.96,184.83
6/22/2019,74.74,414.82,341.24
6/23/2019,,99.15,377.06
6/24/2019,71.97,199.3,288.33
6/25/2019,157.27,183.28,113.49
6/26/2019,78.37,83.82,91.36
6/27/2019,215.51,394.01,57.74
6/28/2019,251.73,32.6,289.52
6/29/2019,393.24,230.69,61.2
6/30/2019,260.72,51.13,291.13
7/1/2019,294.6,34.66,238.48
7/2/2019,122.78,469.04,285.05
7/3/2019,452.16,213.34,498
7/4/2019,314.13,94.47,388.74
7/5/2019,382.18,207.68,17.52
7/6/2019,395.15,295.3,62.83
7/7/2019,320.64,393.05,41.22
7/8/2019,366.55,416.76,32.36
7/9/2019,418.34,418.81,75.58
7/10/2019,,44.85,16.9
7/11/2019,196.39,,459.7
7/12/2019,443.68,364.01,306.67
